HOW TO USE THE VIRAL DIGITAL PRODUCT BUILDER:,,,
,,,
,,,
,,,
,,,
,,,
STEP 1:,,,MAKE YOUR OWN COPY:
,,,"In order to edit this google sheet, please click ""file"" and then ""make a copy"" so that you have your own version."
,,,
,,,
,,,
STEP 2:,,,FIND YOUR NICHE:
,,,"Using the Table Of Contents Tab, look over the 50 niches we have included and choose one to build your product. (This works best if you are passionate/knowledgeable  about a certain niche) "
,,,
,,,
,,,
STEP 3:,,,CHOOSE GENERAL PRODUCT IDEA:
,,,"Under the General Product Idea column (purple header), choose one product idea you would like to build within your selected niche."
,,,
,,,
,,,
STEP 4:,,,SELECT A SPECIFIC PROBLEM SOLVED:
,,,"Under the Specific Problem Solved column (teal header), choose one problem your product will focus on."
,,,
,,,
,,,
STEP 5:,,,PICK A POTENTIAL PRODUCT NAME:
,,,"Under the Potential Name Options column (orange header), select one name that clearly communicates the problem and outcome."
,,,
,,,
,,,
STEP 6:,,,CHOOSE YOUR DIGITAL PRODUCT FORMAT:
,,,"Under the Digital Product Format column (pink header), choose one format for your product."
,,,
,,,
,,,
STEP 7:,,,ADD ACCOMPANYING HANDOUTS & RESOURCES:
,,,"Under the Accompanying Product Handouts/Resources column (green header), select 1–3 supporting resources to increase the value of your product."
,,,
,,,
